"row_num","gen_method","b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_PHEV_1","lambda_BEV_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_PHEV_2","lambda_BEV_2","class_intercept_2","LL1","LL2","LL3","LL4","LL5","LL6","LL7","LL8","LL9","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","gradNorm6","gradNorm7","gradNorm8","gradNorm9","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
61,"logit_random",0.078544455285972,-0.0564677616932057,-0.243196896581897,0.074898559298726,0.00947272328399944,0.200492275117437,-0.0242733691604433,0.280852048600653,-0.0603826941433176,-0.086492011967621,-1.36065241514115,-0.0671459648955478,-0.65889941894555,0.76515523779206,0.538771328115836,0.84902208251413,-0.087306275893424,-0.0321345872582764,0.0653117179534735,0.188308391733669,0.00160164087968788,0.0601741773333316,-0.326165889492342,0.244692166404457,-0.524384876165136,-0.0809755775631073,-2.41808289569365,-0.0360007763628957,-0.504229430251598,0.838283335296437,0.328085522968322,0.780242195748724,0.564504090889627,-11023.877666254,-8982.86839836738,-8854.83025126022,-8845.46385565991,NA,NA,NA,NA,NA,NA,3706.82989629652,1027.44312773316,68.3070980968942,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",15,1,-8844.9251796203,3,"test0_worse_conv",63
62,"logit_random",-0.0639462030211476,0.166170072122728,-0.143458079190267,-0.0418385669127637,0.00832198458807411,0.271267948426782,-0.572160398733191,0.452396691751117,-0.098612100611301,-0.185408937948587,-0.565422744397349,-0.0162346166975556,-0.487009175407378,0.365277433181182,0.105805071787909,0.733497234401293,0.0539402338932401,0.0473170805504316,-0.220963068001501,-0.106442607608017,0.0117652471647243,-0.00153187112409289,-0.131314775931489,0.723119201041642,0.0329585618380817,-0.112646439766921,-3.44697466319229,-0.0335622355734605,-0.275716252368167,0.616962118158117,0.726004679645412,0.0659144656267017,0.198062173282839,-12267.847160329,-9006.80423232456,-8852.77685781154,-8845.14769774665,NA,NA,NA,NA,NA,NA,3068.60680325047,561.72874762494,32.1180302613974,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",15,1,-8844.9251796203,3,"test0_worse_conv",63
63,"logit_random",-0.117774570737232,-0.0780591377970062,-0.217914103130256,-0.0174598476010711,0.00825791537518148,0.124563483168304,-0.249429031299325,0.528891915717272,-0.327531693544727,0.0643643531508935,-1.03681143409042,-0.00887398194954971,-0.617118252568002,0.780170053965412,0.339034503577277,0.833958888198249,-0.00965985251928988,0.0465188399945028,-0.0831109597784065,0.155708440446936,0.04096068697693,0.0984495672591576,-0.137725145463854,0.671423474185303,-0.661571824232113,-0.170534648653643,-1.7257748272298,-0.0365965734061202,-1.36830289045728,0.978301666895859,0.930368160028011,0.888861063844524,-0.539770339004215,-9466.00177146375,-8884.50606751197,-8847.16541308084,-8844.99507992185,-8844.92520497454,-8844.9251796203,NA,NA,NA,NA,1003.51559474038,82.061129211533,24.212771278797,2.63981924849288,7.31449509260981,NA,NA,NA,3,"test0_worse_conv",0,1,-8844.9251796203,3,"test0_worse_conv",63
64,"logit_random",-0.0444946370639717,0.0271586581358338,-0.135771065076587,0.05877931136082,0.00225509896448409,0.0377362087839957,-0.227478304476201,0.484372628499476,-0.303155934235978,-0.0360664230065035,-2.52965174147188,-0.123687862722753,-0.210597162706614,0.296289554378018,0.730375539851375,0.238639461081475,0.0491603369674223,-0.193864952067046,-0.200425008031327,0.261249417761388,0.0190783430143027,0.205010659984522,-0.382238533088094,0.0732064007215978,-0.515717146289386,-0.0516761646649144,-1.65735567016314,-0.0142253399895288,-0.617781511092543,0.745079727200791,0.347087342175655,0.600867436667904,-0.217606375531048,-13001.5892410816,-9056.67724919289,-8958.22090372231,-8956.49515300514,-8956.27978393217,NA,NA,NA,NA,NA,2611.21999021238,426.153017324773,59.8006596522876,62.7307885766833,NA,NA,NA,NA,0,"pruned_test1_too_close",88,1,-8956.24651072366,3,"test0_worse_conv",88
65,"logit_random",-0.124062381584777,-0.0269345130338201,-0.118628121502164,0.0490296149437225,-0.00938216678387242,0.0489367761906991,-0.44612219708686,0.322238302000449,-0.490017888925588,-0.135019125005043,-1.87052486635356,0.0216036571852084,-1.00651641417608,0.799925772720017,0.89497009631712,0.0307750572590157,0.00330309383368166,-0.0980234137549381,-0.091536091461616,0.0645271812208147,0.00806755330254939,0.182143913526668,-0.297562049646895,0.562576722932459,-0.672063361957564,0.167752221856662,1.15280270686896,-0.0285015330207328,-0.289235472215767,0.486580946748145,0.0393990029068664,0.528233667933382,0.977610209792344,-19661.0837036859,-8975.35842112399,-8912.74557085903,-8851.40698815369,-8845.4718072557,NA,NA,NA,NA,NA,1320.57036395993,2844.18760599903,974.593921437156,41.9220264699135,NA,NA,NA,NA,0,"pruned_test1_too_close",43,1,-8844.92122635432,1,"best",43
66,"logit_random",-0.0521536767707935,-0.121563727200309,-0.202443300347214,-0.0379758742640346,0.00746588404247708,0.0948446662976922,-0.443787676035993,0.2036880507638,-0.126001598893884,-0.187104600913722,-2.10252193156034,-0.0339573618474982,-0.30553854867239,0.524303104430437,0.839141205307096,0.106039580614306,-0.0425411926860326,-0.130205039459765,0.0772931496784015,0.00316835504837008,0.0350024475027578,0.106325942525859,-0.403922023149556,0.517033623970745,-0.0827435530523518,-0.103108827718352,-2.57439387901164,-0.0949349313344273,0.0202639646482179,0.736416557068005,0.280918376003392,0.333390137250535,0.19203815755362,-12884.1511038855,-9336.11594397723,-9188.48345606802,-9091.4453373066,-9017.47307474128,-8893.056919411,-8849.47275939538,-8845.04244810181,NA,NA,2930.90385804432,839.918946873683,321.781745875628,3654.9613886053,762.5746900773,389.440794861705,28.390389707901,NA,0,"pruned_test1_too_close",17,1,-8844.9304733633,3,"test0_worse_conv",17
67,"logit_random",-0.0559987425914325,0.00314883215911753,-0.193380448756675,0.0997905632078941,-0.0105765685017193,0.0496796265683119,-0.0375384069902917,-0.178192819083788,-0.416374114435507,-0.280367345946083,-1.70089426323172,-0.060345164757687,0.240683340474347,0.70204521374777,0.7017182488041,0.551092561492696,-0.166957359366589,-0.146233031652946,-0.084074966770996,0.0802900723525332,0.0298150271552586,0.0404659355569526,-0.608041310477583,0.203838981891989,-0.283522705954346,-0.35583073696002,-2.16273309747703,-0.142557171862661,-0.157692722060255,0.949997097989544,0.632693290580064,0.790411240556277,0.161239243243291,-10153.1119274433,-8896.24484444739,-8847.00096323657,-8845.02192829699,NA,NA,NA,NA,NA,NA,2045.9253185032,261.610972244346,37.7907863804142,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-8844.92122635432,1,"best",43
68,"logit_random",-0.0886172477540002,-0.183010185246378,-0.246960151915796,0.207102789291339,0.0423503164867552,0.188234367169041,0.0510087675721171,0.523773929101774,-0.054549630619267,-0.0833300123391695,-1.6225641531055,-0.0752996831008904,0.158016608129716,0.636571257230826,0.419037404083647,0.237021699673496,-0.096090965095425,-0.035625937145665,-0.16969353250561,0.163673983128206,0.0253950237694268,0.0783042093158628,-0.463996931351794,-0.0843593465504341,-0.0591278615889059,-0.192069184021453,-0.558073798803418,0.0186897434689927,-1.2740857312021,0.0144868867006153,0.888353622369468,0.32026436726097,-0.190500453371015,-12410.7197250586,-8958.95393224867,-8849.9778637027,-8845.02565412002,NA,NA,NA,NA,NA,NA,2376.3105652806,422.675941783674,68.2677574005025,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-8844.92122635432,1,"best",43
69,"logit_random",-0.00620841089150316,-0.100403126469013,0.0435446652967477,0.095957054123266,0.000259765115713337,0.263025883856299,-0.00820661386117122,0.28103013407358,-0.396468202204028,-0.0382923368565582,-0.607143268170814,-0.0114497412824605,0.0284333043981689,0.294801667346619,0.647633420145139,0.313858307874762,-0.0901911683801997,-0.168804552161851,-0.0310644870442473,0.0482455263979575,0.0270515044360811,0.252980366551864,-0.404143356400564,0.262790473786924,-0.442634805140386,-0.192167324490109,-0.584983524663099,-0.0926158437504866,-0.474939753387162,0.478874351060949,0.647569964947179,0.328278618892655,-0.722885682900748,-10118.9267237153,-8935.42284915505,-8865.52462234474,-8847.25795248117,-8845.03803103934,NA,NA,NA,NA,NA,4297.40518652076,1587.23018727648,76.3998086682808,31.5787187474413,NA,NA,NA,NA,0,"pruned_test1_too_close",13,1,-8844.92122635432,1,"best",43
70,"logit_random",-0.00534582148097024,0.0500059513011922,-0.107508398646005,0.100862061411833,0.00585081425054866,0.312572660074053,-0.106821884700311,0.394640522550628,-0.462845472829737,-0.108907057329755,-1.50833881244196,-0.180290994797975,-0.400809722476267,0.187082792241126,0.969837488248013,0.646827476155013,-0.0658475157017906,-0.0349229432604471,-0.0947091026750367,-0.0973815113822326,0.0137437151189884,0.350051207046982,-0.251235172682991,0.279624358419387,-0.460995235831782,-0.0872237481751951,-4.25276760310511,-0.108639564072389,-0.058362580662264,0.108158072442748,0.483155949357897,0.786075977324508,0.359188155194426,-11199.2182665514,-9169.21277568182,-8907.27392780861,-8851.00484867891,-8845.75036277317,NA,NA,NA,NA,NA,3947.47254954311,1149.12372327286,130.192412128874,110.089079086142,NA,NA,NA,NA,0,"pruned_test1_too_close",13,1,-8844.92122635432,1,"best",43
71,"logit_random",-0.102634540753975,-0.189131478341488,-0.175539491642145,-0.0400488869661246,0.0105848110012149,-0.0117088382209734,-0.313215053027238,0.889617313462115,-0.181433938836556,-0.0729586730439327,-2.23903433764778,-0.0838631545852227,-0.79723623372589,0.718853290015832,0.988228449067101,0.911589120132849,-0.0853575007411749,0.0289995962711388,-0.134759668635209,0.0986855816076289,-0.0242844171805985,0.191812475644149,-0.572017126448056,0.308207281500733,0.028038217534845,-0.156199156197996,-0.963860737836111,-0.0185985478844488,-0.624285407286487,0.632094387141988,0.837212321534753,0.791631080145016,-0.249972095547573,-9673.92171528075,-8979.23548568173,-8861.83989858668,-8845.80177630636,NA,NA,NA,NA,NA,NA,1095.66962546305,617.253700662663,35.8961320362795,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",21,1,-8844.9251796203,3,"test0_worse_conv",63
72,"logit_random",-0.0290073637052329,-0.167376416882207,0.0205042394414848,0.0623135629348982,0.0168285800017615,0.190438201324513,0.0958929315025559,0.343537769664738,-0.381712975154929,-0.0709874172726674,-1.39375683888492,-0.0170393543753658,-0.34145656400678,0.593285651719198,0.175302388360724,0.917660102760419,-0.0599061267636216,-0.142275224716495,-0.309238462786144,0.221620324887683,0.00285185796618525,0.0720570135165563,-0.414212093257322,0.689604948102937,-0.107554070491873,-0.273004780624959,-2.01710521650078,-0.176382667657673,-0.0948456710025441,0.858815230000764,0.809644850809127,0.374613700276241,0.277654828477421,-10037.0729340394,-8941.52201315763,-8859.616378596,-8845.21397823345,NA,NA,NA,NA,NA,NA,1526.23450658266,508.448574363867,36.0790671022783,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-8844.92122635432,1,"best",43
73,"logit_random",-0.184190759586547,-0.146641438278062,-0.103524421732059,0.154346318240237,0.00750379356632755,0.145795492602206,-0.00536653064090326,-0.18953146531679,-0.449107073486052,-0.126569183120829,-1.38072237372161,-0.0564924890360409,0.158356460200735,0.917375736082904,0.311958989524283,0.596628007898107,-0.0751630489107958,-0.110921042514079,0.0162882346335269,0.0632844339466065,0.0204736987394208,0.5375301619018,-0.60998522445888,0.515326028751684,0.0888935310908841,0.101333480418389,-0.667556515116303,-0.0553763702528628,-0.447227612987361,0.567853998532519,0.199084521965124,0.790593819711357,0.03294226929952,-10618.5793269447,-9041.01637211599,-8904.51436399134,-8846.56556108196,-8845.03503469176,NA,NA,NA,NA,NA,2174.71409236128,1455.91647415224,265.774044902632,27.6001114845524,NA,NA,NA,NA,0,"pruned_test1_too_close",39,1,-8844.9251796203,3,"test0_worse_conv",63
74,"logit_random",-0.169217543931384,-0.299612819824138,-0.188321530605089,0.0138361695965621,0.0255941953853404,0.447516060109294,-0.250748986362043,0.139629843171981,0.417319565536915,-0.255603423251289,-2.09249113938982,-0.101164370920436,-0.317264569130885,0.043091751569882,0.198671776135452,0.806467632390559,-0.0149747426613442,-0.120059870231602,-0.0642961130960841,0.196191097254131,-0.0178646134155232,0.14341409860804,-0.103444400720383,0.496486978705775,-0.146040478980925,-0.402814801460806,0.011026619838395,-0.0726074141380419,-0.447299051825195,0.870067339353263,0.867676177960821,0.771031231335364,-1.18845610676579,-10272.7168925688,-9070.77449675401,-8876.76813016109,-8846.93334008302,-8845.00724377588,NA,NA,NA,NA,NA,1484.54069532562,1287.65054432151,179.047520328129,52.9330554567194,NA,NA,NA,NA,0,"pruned_test1_too_close",39,1,-8844.9251796203,3,"test0_worse_conv",63
75,"logit_random",-0.284972691942718,-0.188178935968807,0.0398966878928673,0.176937119128922,0.00481705978724506,0.185912708137891,-0.190204597122388,0.371070446482642,-0.00175123310310837,-0.186760013301951,-1.59588884652321,-0.0278388932254037,-0.268130158987904,0.582435357519425,0.412068288540468,0.397612513117492,-0.00965246110013463,-0.148336425288047,-0.160015650676148,-0.0518786297243621,-0.00800208474596852,0.0571347512153902,-0.34655536966929,0.00844846461227433,-0.0948572644868308,-0.163132762783773,-2.35145336617753,-0.124778439246509,-0.298618151659608,0.416045975228772,0.96742045762483,0.146127105299383,-0.14308759806478,-13072.4278034699,-8934.93733549949,-8856.89321755315,-8845.32289907742,NA,NA,NA,NA,NA,NA,1661.41873927326,543.554682751188,23.6598499492493,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",15,1,-8844.9251796203,3,"test0_worse_conv",63
76,"logit_random",-0.0557554374843205,-0.17071848976255,0.135104255402684,0.025164178112878,0.00147006245675826,0.00359608227299468,-0.0883273474081963,0.369869375698856,0.0496083166138777,-0.253597626126297,-1.80091544061847,-0.158821895826625,-1.03750754285759,0.152291396958753,0.1372010227805,0.0540885455906391,-0.112459415373491,0.0154243228282257,-0.204586469636838,0.1766944894127,0.045790967492257,0.023109391923535,-0.402370786968107,0.269902242581293,0.443231209324268,0.0919470995871427,-1.15792992549718,-0.0174560388861058,0.16672624664115,0.0772291859332472,0.364381262562238,0.907270316006616,-0.374148566263576,-13376.2802878672,-9236.81225607035,-8932.49323774754,-8853.3639022568,-8845.32812203606,NA,NA,NA,NA,NA,3250.69587910538,1158.16005601431,511.227637106284,87.2287840975249,NA,NA,NA,NA,0,"pruned_test1_too_close",10,1,-8844.9251796203,3,"test0_worse_conv",63
77,"logit_random",-0.0900121828158626,-0.0433098886348717,-0.185497565830232,0.0696285856774265,-0.00140454726065826,0.403950017009492,-0.289400079970621,0.467502438637115,0.268952088324137,-0.0658002383217998,-0.638480577246981,-0.0449536360811015,-0.552051243218735,0.400367721612565,0.731079924949445,0.0503214121935889,-0.0744462929755665,-0.109131933964313,-0.184793059896496,0.105451920930662,-0.00635381783501762,0.127601852550785,-0.371928444628289,0.172947189122551,-0.320663624322378,-0.147731176811836,1.4251313059914,-0.0466852370332584,-0.0358167717426934,0.233369187675416,0.751617841850966,0.759397027683444,-0.352454152781278,-13359.2900769593,-9596.71443787828,-9047.73572969028,-8940.17178585658,-8901.48790755246,-8849.85544844935,-8845.28055039665,NA,NA,NA,7023.97956090008,5795.93946750085,2428.88428552229,1184.95710655598,264.258690352278,65.5372775455451,NA,NA,0,"pruned_test1_too_close",36,1,-8844.92122635432,1,"best",43
78,"logit_random",-0.22648933055259,0.0727057885583466,-0.0937868669460457,0.0211895764938917,0.0350078028323066,0.00278547850465996,-0.195912549810768,-0.188250984442061,-0.0904713213155671,-0.232558409710733,0.762007561697951,-0.00783482982150008,0.16502816023738,0.24486907850951,0.875317984316498,0.97058683230076,-0.0378559694773761,-0.174184014350895,-0.125534757679088,0.0039123143502765,0.0462817934729399,0.248419222884385,0.0249060729056141,0.533565678793376,0.0826894154494731,-0.0616955263723791,-0.772004127306209,-0.100260523652412,-0.209604278919928,0.322805890548043,0.714438513610512,0.0832958343951031,0.11038409914505,-13808.9469527363,-9401.92827853415,-9097.64597416741,-8898.16796666004,-8850.31437339444,-8844.99082738393,NA,NA,NA,NA,5069.51748696636,2907.44032940631,1564.26915036141,684.298416419928,113.477349252152,NA,NA,NA,0,"pruned_test1_too_close",5,1,-8844.92122635432,1,"best",43
79,"logit_random",-0.043767499183986,-0.0855592460446938,-0.139419326005228,0.00638592616271463,0.0113182335538811,0.0308168646283776,-0.346616093346555,0.253985781413938,-0.49610016028991,-0.311760992042017,-0.607613400121167,-0.00866156478453969,-0.701285348454569,0.751773602343164,0.0755857316730544,0.14059863677714,-0.0480033062046253,0.0128454410009398,-0.16323698848469,0.161943548857091,-0.00326588540139989,-0.017239814097868,-0.156581608788852,0.608400940588866,-0.296241079818999,-0.18033225620213,-1.45780854780123,-0.0976542262292879,-0.247495792480903,0.963213386442512,0.592532639312558,0.0450507381139323,-0.370071579058945,-14075.6131780187,-9160.43799016664,-8873.79456983331,-8846.75679478689,-8844.98101691927,NA,NA,NA,NA,NA,6364.52169178511,1220.98358162127,256.729620167334,26.4794848345341,NA,NA,NA,NA,0,"pruned_test1_too_close",43,1,-8844.92122635432,1,"best",43
80,"logit_random",-0.108205960949523,-0.0923506657304856,-0.216765907813351,0.128872790212246,0.018144570248146,-0.0811731960459116,-0.273663928696403,0.338736830377018,-0.166085074617205,-0.0841509276491157,-3.02282736366631,-0.115926770238486,-0.395533662757087,0.967210436207242,0.707670040163212,0.811210442278534,-0.103346488377967,0.0989015566238918,-0.186527632542038,0.0452967910168531,0.00789159541376421,0.227271490509438,-0.144466163166646,0.425631326253685,-0.530194882101341,0.00740834352731802,0.19264333615501,-0.0061374854940846,-0.18941537014449,0.0291633477108553,0.1319198063761,0.599577593514696,0.790939192857915,-10521.8248770046,-9034.46393159,-8892.15795189202,-8849.4556684458,-8845.09592092295,NA,NA,NA,NA,NA,1315.46184158056,2226.57460335429,358.396168238806,26.0815857987531,NA,NA,NA,NA,0,"pruned_test1_too_close",13,1,-8844.92122635432,1,"best",43
81,"logit_random",0.054161950114633,-0.102247859626011,-0.209313635280715,0.101310480674339,0.020876537431929,0.100711932783642,0.133376752319001,0.1668805365376,-0.206506311304512,-0.240520672681898,-0.687499219388324,-0.155006031537523,0.00467949433367026,0.76331284772139,0.0910178836248815,0.147111779833212,-0.0306829814815649,-0.0288398157967051,0.218981151011994,0.141817379674911,0.00809389092989006,0.0791737003991734,-0.0595245002367435,0.796450294468671,-0.0650118028144059,-0.106465423547024,-0.672447373486259,-0.0896220598920776,-0.179684246827769,0.713709654565901,0.896059259953909,0.583751501836814,-0.29114814817624,-14029.5575705188,-9211.11635215665,-8974.78070639585,-8853.95302186798,-8845.41608872973,NA,NA,NA,NA,NA,2366.8240681818,5682.70764131509,185.958171415197,67.9051912038027,NA,NA,NA,NA,0,"pruned_test1_too_close",13,1,-8844.92122635432,1,"best",43
82,"logit_random",-0.18777281686449,-0.129260156950292,-0.121783581295018,0.107558279135106,0.0188882343855207,-0.0894225804815157,-0.156624776427013,0.220761272259702,-0.0684387610734327,-0.0618684018946263,1.36043586629452,0.0227534662979403,-0.364137319629135,0.367565063801594,0.732271740660071,0.124458096185699,-0.130863259413352,-0.0780541186301964,0.0657628201960432,-0.0639662154174287,0.0163194582067808,0.110281791440722,-0.270696566558893,0.322071539816777,-0.309520472317061,-0.38597260722188,-2.91518115294439,-0.0129469716938567,-0.531627460154921,0.948991370294243,0.841195742692798,0.852390457377769,1.10176753193757,-11467.0764960674,-9194.96804121601,-8878.16755524159,-8847.85743201648,-8845.03103323224,NA,NA,NA,NA,NA,899.731406141422,2587.96746515311,283.028439969971,16.0979215224457,NA,NA,NA,NA,0,"pruned_test1_too_close",39,1,-8844.9251796203,3,"test0_worse_conv",63
83,"logit_random",-0.0236327272098651,-0.130002053430568,0.0207134882954149,0.0844194850884047,0.0213357216413932,0.253111723316135,-0.352368327911278,0.221120301029016,-0.433903108669729,-0.0921376815577314,-0.270941436381372,-0.0722131511086948,-0.0937398812908816,0.761491902130656,0.643830470270477,0.735568904005922,-0.128907717196591,-0.147353253173805,-0.150185580856101,0.205732995426536,-0.00724774548216196,0.0994662449571684,-0.288678931876817,0.703584971490296,0.00365247177078115,-0.242647057239644,-3.59817352484076,0.0142137159128455,-0.127168594328997,0.674762204391882,0.200156886060722,0.200090502020903,0.294062366425876,-10239.4447491137,-9048.9921245895,-8969.12989622729,-8957.39141663469,-8956.38578039287,-8956.248499538,-8956.2477391229,NA,NA,NA,1001.38229028492,324.580880431045,297.508648283374,167.165394853944,11.694489186072,9.05930412930461,NA,NA,3,"test0_worse_conv",0,1,-8956.2477391229,3,"test0_worse_conv",83
84,"logit_random",0.0122374118387791,0.0080621982261929,-0.213832398431333,0.0559460252074287,0.0171328887419769,0.256502606779091,-0.219963804983607,-0.0923467691163684,-0.0418018520635701,-0.222590400752561,1.28557303054815,-0.117514497271828,-0.196528186798871,0.975255343704484,0.0368823206983507,0.33247410567943,0.00118965709119315,-0.0562545434052984,-0.131467026309884,0.161480133035678,0.0193760449701661,-0.0564102666767383,-0.820174269151899,0.0583602833590628,-0.0147672054801729,-0.182684344574241,-0.60393785846709,-0.100864050826946,-0.706498803405853,0.858316196738742,0.443884116713889,0.185047262893058,0.363828111458528,-14179.353092835,-10133.6152286963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"pruned_test3_bad_gradient",0,0,-10133.6152286963,5,"pruned_test3_bad_gradient",84
85,"logit_random",-0.0776815178224438,-0.0869556180247421,0.0126363110035788,0.076679583590509,0.0326831582761585,-0.00250497259602886,-0.296186092347231,0.0364150869090981,-0.219623896007706,-0.104951238313383,0.641340014750398,-0.0708326070521913,0.123761895805197,0.36372991012875,0.760814363076352,0.853849155930802,-0.104918069667144,-0.182204492999384,0.0114667496626997,0.148694552024231,0.00858274161307502,0.117822227098036,-0.320634003861029,0.239712215904505,-0.416263620928452,-0.125049804910108,-0.954343407850583,-0.161663115877193,0.227918480139164,0.517068036994897,0.966319697042927,0.924847202538513,0.312489509041263,-10559.8894498672,-8906.16433792358,-8846.43291876428,NA,NA,NA,NA,NA,NA,NA,1293.7945269819,133.095221591225,NA,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",21,1,-8844.9251796203,3,"test0_worse_conv",63
86,"logit_random",-0.150795225237859,-0.150745206067856,-0.123275640669558,0.0583808816483154,0.0254642268421374,0.0791934963496351,-0.35927636571558,-0.396600119623413,0.101071364793192,-0.000708527162121192,-0.0800814241191019,-0.00141104610160447,-0.997042061673041,0.775660531716421,0.600298174405471,0.82447769750841,0.00529090449997772,-0.147131562488246,-0.143613364713314,0.0483929853865206,0.0117022624703098,-0.0507056393675249,-0.419259971456897,0.25502540890857,-0.471848738740228,-0.0467612247845517,1.28969469852629,-0.0360670495833432,-0.174773026320642,0.160500326445326,0.534551227740012,0.0410509838024154,0.2474499839434,-13849.2392045275,-9297.63303808199,-9191.94060187454,-9173.00904791347,-9081.66362512742,-8981.38909008807,-8973.82684918699,NA,NA,NA,2363.29361714338,1553.13175235303,710.280225904199,1995.6873633287,502.779933762599,109.561161316354,NA,NA,0,"pruned_test1_too_close",23,1,-8973.49732913986,3,"test0_worse_conv",23
87,"logit_random",-0.0353913492345429,-0.0557451747065594,-0.129797784276442,0.0579440585794942,0.00037981077749848,0.200743927998698,-0.0891692767493132,-0.174749003209725,-0.285504077645469,-0.113165614406108,-0.289500661127557,0.025974401769756,-0.855461065607934,0.327944090664387,0.440440599806607,0.834638154301792,-0.114626530248957,-0.0599176584542495,0.011922210764375,0.064789055916458,0.0411962140842424,0.0185778886358579,0.114090737652434,0.472842778236393,-0.367051603998274,-0.29304302258582,-1.95933178053239,-0.0637374707795072,-1.11841828721598,0.766260091816075,0.9703000278119,0.544814849086106,-0.506900667808459,-9858.62501267129,-8961.09882359753,-8855.58011186623,-8845.24590690689,NA,NA,NA,NA,NA,NA,4536.61140574191,627.589847274095,87.715717904479,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-8844.92122635432,1,"best",43
88,"logit_random",-0.00787137574504203,-0.000217112679011311,-0.0747266232296767,0.0906920768658288,0.0282800742798413,0.0859066640455353,-0.079409412168289,0.374583346809697,0.514518487636863,-0.160214766330145,-2.31553108828294,-0.0809521295535914,-0.98225036151578,0.599535165238194,0.448772546127439,0.908675871002488,-0.205527026989819,-0.0793221554587504,-0.0937368496186474,0.122734188111194,0.00659622053847186,0.174234519490073,-0.13219322749236,0.516824988346628,-0.265258123760562,-0.0922814087497789,-1.2292370705961,-0.105583899062566,-0.418812449404196,0.780374102471396,0.536163350511342,0.29088267089799,0.379848664190936,-10201.3725824903,-9011.28531543772,-8960.52353720555,-8956.73562133604,-8956.26491890933,-8956.24651072366,NA,NA,NA,NA,1112.98280239968,558.79505199948,130.705617163768,22.0185715931611,3.9260493427405,NA,NA,NA,3,"test0_worse_conv",0,1,-8956.24651072366,3,"test0_worse_conv",88
89,"logit_random",-0.0567646159841047,-0.0514069951820892,0.00614440218528227,0.0897173650112506,0.00851243681853034,0.486707553282136,-0.0833978297979088,0.230520430112619,-0.00268690679963879,-0.215677532322124,0.0755285862039259,0.0285765823292538,-0.791899630746625,0.75028199698776,0.39730184938293,0.443455493622459,-0.0467598640917098,-0.109691020769319,-0.133133327500503,0.108902623998524,0.0247693340208769,0.129774190344601,-0.287906801422531,0.341971438586111,-0.0379636918387923,-0.0796848924507685,-1.51643586075206,-0.0926684162497768,-0.585389183284673,0.546306153708138,0.855415365980007,0.65915521865245,0.688415518355891,-9379.68577887593,-8869.44157011845,-8846.49721161101,-8845.02598964728,NA,NA,NA,NA,NA,NA,1046.03412936366,131.412646609969,45.4973752169521,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",21,1,-8844.9251796203,3,"test0_worse_conv",63
90,"logit_random",-0.0907000355013562,-0.178130017688537,0.0380458659737128,0.0812114599428383,0.0213533811708592,0.232397236269588,-0.141254606926878,0.326906646501605,-0.168625374591181,-0.0371698668871232,-1.92454939696341,0.0203890284030319,-0.807718778884641,0.919090459132567,0.427491859551519,0.981352135324851,-0.074069674638705,-0.14074778499862,-0.183518817067316,-0.0110632549651855,0.0111418384762828,0.106422001786305,-0.397318123210643,0.488517091230148,-0.464128417456742,-0.15663243965328,-2.41317976177051,-0.0929434703675012,-0.246383395640024,0.272642850046977,0.35743620774243,0.966724287704565,0.300730857738747,-9833.42690655851,-9021.903825608,-8851.54218485233,-8845.29111290753,NA,NA,NA,NA,NA,NA,5310.73119875071,143.870038653421,39.3806943802208,NA,NA,NA,NA,NA,0,"pruned_test1_too_close",7,1,-8844.92122635432,1,"best",43
